


Sun 19 Nov 11:32:40 GMT 2023
### Basic System Information using hostnamectl ###
 Static hostname: OpenS-BMi-Base
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 41255fc68378438cb2d5003caef7e76b
         Boot ID: 6c460c7d9e6a4dda99ef7e5adb676f8d
  Virtualization: vmware
Operating System: Ubuntu 22.04.3 LTS
          Kernel: Linux 6.2.0-36-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
libx11-xcb1/jammy-updates,jammy-security,now 2:1.7.5-1ubuntu0.3 amd64 [installed,automatic]
libx264-163/jammy,now 2:0.163.3060+git5db6aa6-2build1 amd64 [installed,automatic]
libx265-199/jammy,now 3.5-2 amd64 [installed,automatic]
libxatracker2/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
libxau6/jammy,now 1:1.0.9-1build5 amd64 [installed,automatic]
libxaw7/jammy,now 2:1.0.14-1 amd64 [installed,automatic]
libxcb-dri2-0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-dri3-0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-glx0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-icccm4/jammy,now 0.4.1-1.1build2 amd64 [installed,automatic]
libxcb-image0/jammy,now 0.4.0-2 amd64 [installed,automatic]
libxcb-keysyms1/jammy,now 0.4.0-1build3 amd64 [installed,automatic]
libxcb-present0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-randr0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-render-util0/jammy,now 0.3.9-1build3 amd64 [installed,automatic]
libxcb-render0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-res0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-shape0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-shm0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-sync1/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-util1/jammy,now 0.4.0-1build2 amd64 [installed,automatic]
libxcb-xfixes0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-xkb1/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb-xv0/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcb1/jammy,now 1.14-3ubuntu3 amd64 [installed,automatic]
libxcomposite1/jammy,now 1:0.4.5-1build2 amd64 [installed,automatic]
libxcursor1/jammy,now 1:1.2.0-2build4 amd64 [installed,automatic]
libxcvt0/jammy,now 0.1.1-3 amd64 [installed,automatic]
libxdamage1/jammy,now 1:1.1.5-2build2 amd64 [installed,automatic]
libxdmcp6/jammy,now 1:1.1.3-0ubuntu5 amd64 [installed,automatic]
libxext6/jammy,now 2:1.3.4-1build1 amd64 [installed,automatic]
libxfixes3/jammy,now 1:6.0.0-1 amd64 [installed,automatic]
libxfont2/jammy,now 1:2.0.5-1build1 amd64 [installed,automatic]
libxft2/jammy,now 2.3.4-1 amd64 [installed,automatic]
libxi6/jammy,now 2:1.8-1build1 amd64 [installed,automatic]
libxinerama1/jammy,now 2:1.1.4-3 amd64 [installed,automatic]
libxkbcommon-x11-0/jammy,now 1.4.0-1 amd64 [installed,automatic]
libxkbcommon0/jammy,now 1.4.0-1 amd64 [installed,automatic]
libxkbfile1/jammy,now 1:1.1.0-1build3 amd64 [installed,automatic]
libxkbregistry0/jammy,now 1.4.0-1 amd64 [installed,automatic]
libxklavier16/jammy,now 5.4-4build2 amd64 [installed,automatic]
libxml-parser-perl/jammy,now 2.46-3build1 amd64 [installed,automatic]
libxml-twig-perl/jammy,jammy,now 1:3.52-1 all [installed,automatic]
libxml-xpathengine-perl/jammy,jammy,now 0.14-1 all [installed,automatic]
libxml2/jammy-updates,jammy-security,now 2.9.13+dfsg-1ubuntu0.3 amd64 [installed,automatic]
libxmlb2/jammy,now 0.3.6-2build1 amd64 [installed,automatic]
libxmlsec1-nss/jammy,now 1.2.33-1build2 amd64 [installed,automatic]
libxmlsec1-openssl/jammy,now 1.2.33-1build2 amd64 [installed,automatic]
libxmlsec1/jammy,now 1.2.33-1build2 amd64 [installed,automatic]
libxmu6/jammy,now 2:1.1.3-3 amd64 [installed,automatic]
libxmuu1/jammy,now 2:1.1.3-3 amd64 [installed,automatic]
libxpm4/jammy-updates,jammy-security,now 1:3.5.12-1ubuntu0.22.04.2 amd64 [installed,automatic]
libxrandr2/jammy,now 2:1.5.2-1build1 amd64 [installed,automatic]
libxrender1/jammy,now 1:0.9.10-1build4 amd64 [installed,automatic]
libxres1/jammy,now 2:1.2.1-1 amd64 [installed,automatic]
libxshmfence1/jammy,now 1.3-1build4 amd64 [installed,automatic]
libxslt1.1/jammy-updates,jammy-security,now 1.1.34-4ubuntu0.22.04.1 amd64 [installed,automatic]
libxss1/jammy,now 1:1.2.3-1build2 amd64 [installed,automatic]
libxt6/jammy,now 1:1.2.1-1 amd64 [installed,automatic]
libxtables12/jammy-updates,now 1.8.7-1ubuntu5.1 amd64 [installed,automatic]
libxtst6/jammy,now 2:1.2.3-1build4 amd64 [installed,automatic]
libxv1/jammy,now 2:1.0.11-1build2 amd64 [installed,automatic]
libxvidcore4/jammy,now 2:1.3.7-1 amd64 [installed,automatic]
libxvmc1/jammy,now 2:1.0.12-2build2 amd64 [installed,automatic]
libxxf86dga1/jammy,now 2:1.1.5-0ubuntu3 amd64 [installed,automatic]
libxxf86vm1/jammy,now 1:1.1.4-1build3 amd64 [installed,automatic]
libxxhash0/jammy,now 0.8.1-1 amd64 [installed,automatic]
libyajl2/jammy,now 2.1.0-3build2 amd64 [installed,automatic]
libyaml-0-2/jammy,now 0.2.2-1build2 amd64 [installed,automatic]
libyelp0/jammy,now 42.1-1 amd64 [installed,automatic]
libzimg2/jammy,now 3.0.3+ds1-1 amd64 [installed,automatic]
libzmq5/jammy,now 4.3.4-2 amd64 [installed,automatic]
libzstd1/jammy,now 1.4.8+dfsg-3build1 amd64 [installed,automatic]
libzvbi-common/jammy,jammy,now 0.2.35-19 all [installed,automatic]
libzvbi0/jammy,now 0.2.35-19 amd64 [installed,automatic]
linux-base/jammy,jammy,now 4.5ubuntu9 all [installed,automatic]
linux-firmware/now 20220329.git681281e4-0ubuntu3.21 all [installed,upgradable to: 20220329.git681281e4-0ubuntu3.22]
linux-generic-hwe-22.04/jammy-updates,jammy-security,now 6.2.0.36.37~22.04.14 amd64 [installed]
linux-headers-6.2.0-26-generic/jammy-updates,jammy-security,now 6.2.0-26.26~22.04.1 amd64 [installed,automatic]
linux-headers-6.2.0-36-generic/jammy-updates,jammy-security,now 6.2.0-36.37~22.04.1 amd64 [installed,automatic]
linux-headers-generic-hwe-22.04/jammy-updates,jammy-security,now 6.2.0.36.37~22.04.14 amd64 [installed,automatic]
linux-hwe-6.2-headers-6.2.0-26/jammy-updates,jammy-updates,jammy-security,jammy-security,now 6.2.0-26.26~22.04.1 all [installed,automatic]
linux-hwe-6.2-headers-6.2.0-36/jammy-updates,jammy-updates,jammy-security,jammy-security,now 6.2.0-36.37~22.04.1 all [installed,automatic]
linux-image-6.2.0-26-generic/jammy-updates,jammy-security,now 6.2.0-26.26~22.04.1 amd64 [installed,automatic]
linux-image-6.2.0-36-generic/jammy-updates,jammy-security,now 6.2.0-36.37~22.04.1 amd64 [installed,automatic]
linux-image-generic-hwe-22.04/jammy-updates,jammy-security,now 6.2.0.36.37~22.04.14 amd64 [installed,automatic]
linux-modules-6.2.0-26-generic/jammy-updates,jammy-security,now 6.2.0-26.26~22.04.1 amd64 [installed,automatic]
linux-modules-6.2.0-36-generic/jammy-updates,jammy-security,now 6.2.0-36.37~22.04.1 amd64 [installed,automatic]
linux-modules-extra-6.2.0-26-generic/jammy-updates,jammy-security,now 6.2.0-26.26~22.04.1 amd64 [installed,automatic]
linux-modules-extra-6.2.0-36-generic/jammy-updates,jammy-security,now 6.2.0-36.37~22.04.1 amd64 [installed,automatic]
linux-sound-base/jammy,jammy,now 1.0.25+dfsg-0ubuntu7 all [installed,automatic]
locales/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.35-0ubuntu3.4 all [installed,automatic]
login/jammy-updates,jammy-security,now 1:4.8.1-2ubuntu2.1 amd64 [installed]
logrotate/jammy-updates,jammy-security,now 3.19.0-1ubuntu1.1 amd64 [installed,automatic]
logsave/jammy-updates,jammy-security,now 1.46.5-2ubuntu1.1 amd64 [installed,automatic]
lp-solve/jammy,now 5.5.2.5-2build2 amd64 [installed,automatic]
lsb-base/jammy,jammy,now 11.1.0ubuntu4 all [installed,automatic]
lsb-release/jammy,jammy,now 11.1.0ubuntu4 all [installed,automatic]
lshw/jammy,now 02.19.git.2021.06.19.996aaad9c7-2build1 amd64 [installed,automatic]
lsof/jammy,now 4.93.2+dfsg-1.1build2 amd64 [installed,automatic]
lvm2/jammy,now 2.03.11-2.1ubuntu4 amd64 [installed]
mailcap/jammy,jammy,now 3.70+nmu1ubuntu1 all [installed,automatic]
man-db/jammy,now 2.10.2-1 amd64 [installed,automatic]
manpages/jammy,jammy,now 5.10-1ubuntu1 all [installed,automatic]
mawk/jammy,now 1.3.4.20200120-3 amd64 [installed,automatic]
media-player-info/jammy,jammy,now 24-2 all [installed,automatic]
media-types/jammy,jammy,now 7.0.0 all [installed,automatic]
memtest86+/jammy,now 5.31b+dfsg-4 amd64 [installed,automatic]
mesa-va-drivers/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
mesa-vdpau-drivers/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
mesa-vulkan-drivers/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
mime-support/jammy,jammy,now 3.66 all [installed,automatic]
mobile-broadband-provider-info/jammy,jammy,now 20220315-1 all [installed,automatic]
modemmanager/jammy-updates,now 1.20.0-1~ubuntu22.04.2 amd64 [installed,automatic]
mokutil/jammy-updates,jammy-security,now 0.6.0-2~22.04.2 amd64 [installed]
mount/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
mousetweaks/jammy,now 3.32.0-3build2 amd64 [installed,automatic]
mscompress/jammy,now 0.4-9build1 amd64 [installed,automatic]
mtr-tiny/jammy,now 0.95-1 amd64 [installed,automatic]
mutter-common/jammy-updates,jammy-updates,now 42.9-0ubuntu5 all [installed,automatic]
mythes-en-us/jammy,jammy,now 1:7.2.0-2 all [installed]
nano/jammy,now 6.2-1 amd64 [installed,automatic]
nautilus-data/jammy-updates,jammy-updates,now 1:42.6-0ubuntu1 all [installed,automatic]
nautilus-extension-gnome-terminal/jammy,now 3.44.0-1ubuntu1 amd64 [installed,automatic]
nautilus-sendto/jammy,now 3.8.6-4 amd64 [installed,automatic]
nautilus-share/jammy,now 0.7.3-2ubuntu6 amd64 [installed,automatic]
nautilus/jammy-updates,now 1:42.6-0ubuntu1 amd64 [installed,automatic]
ncurses-base/jammy-updates,jammy-updates,jammy-security,jammy-security,now 6.3-2ubuntu0.1 all [installed]
ncurses-bin/jammy-updates,jammy-security,now 6.3-2ubuntu0.1 amd64 [installed]
net-tools/jammy,now 1.60+git20181103.0eebece-1ubuntu5 amd64 [installed]
netbase/jammy,jammy,now 6.3 all [installed,automatic]
netcat-openbsd/jammy,now 1.218-4ubuntu1 amd64 [installed,automatic]
netplan.io/jammy-updates,now 0.106.1-7ubuntu0.22.04.2 amd64 [installed,automatic]
network-manager-config-connectivity-ubuntu/jammy-updates,jammy-updates,now 1.36.6-0ubuntu2 all [installed,automatic]
network-manager-gnome/jammy,now 1.24.0-1ubuntu3 amd64 [installed,automatic]
network-manager-openvpn-gnome/jammy,now 1.8.18-1 amd64 [installed,automatic]
network-manager-openvpn/jammy,now 1.8.18-1 amd64 [installed,automatic]
network-manager-pptp-gnome/jammy,now 1.2.10-1 amd64 [installed,automatic]
network-manager-pptp/jammy,now 1.2.10-1 amd64 [installed,automatic]
network-manager/jammy-updates,now 1.36.6-0ubuntu2 amd64 [installed,automatic]
networkd-dispatcher/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.1-2ubuntu0.22.04.2 all [installed,automatic]
nftables/jammy-updates,now 1.0.2-1ubuntu3 amd64 [installed,automatic]
ntfs-3g/jammy-updates,jammy-security,now 1:2021.8.22-3ubuntu1.2 amd64 [installed,automatic]
ocl-icd-libopencl1/jammy,now 2.2.14-3 amd64 [installed,automatic]
open-vm-tools-desktop/jammy-updates,jammy-security,now 2:12.1.5-3~ubuntu0.22.04.4 amd64 [installed]
open-vm-tools/jammy-updates,jammy-security,now 2:12.1.5-3~ubuntu0.22.04.4 amd64 [installed,automatic]
openjdk-19-jre-headless/jammy-updates,jammy-security,now 19.0.2+7-0ubuntu3~22.04 amd64 [installed]
openprinting-ppds/jammy,jammy,now 20220223-0ubuntu1 all [installed,automatic]
openssh-client/jammy-updates,now 1:8.9p1-3ubuntu0.4 amd64 [installed,automatic]
openssl/jammy-updates,jammy-security,now 3.0.2-0ubuntu1.12 amd64 [installed,automatic]
openvpn/jammy-updates,now 2.5.5-1ubuntu3.1 amd64 [installed,automatic]
orca/jammy-updates,jammy-updates,jammy-security,jammy-security,now 42.0-1ubuntu2 all [installed,automatic]
os-prober/jammy,now 1.79ubuntu2 amd64 [installed]
p11-kit-modules/jammy,now 0.24.0-6build1 amd64 [installed,automatic]
p11-kit/jammy,now 0.24.0-6build1 amd64 [installed,automatic]
packagekit-tools/jammy,now 1.2.5-2ubuntu2 amd64 [installed,automatic]
packagekit/jammy,now 1.2.5-2ubuntu2 amd64 [installed,automatic]
parted/jammy,now 3.4-2build1 amd64 [installed,automatic]
passwd/jammy-updates,jammy-security,now 1:4.8.1-2ubuntu2.1 amd64 [installed,automatic]
patch/jammy,now 2.7.6-7build2 amd64 [installed,automatic]
pci.ids/jammy,jammy,now 0.0~2022.01.22-1 all [installed,automatic]
pciutils/jammy,now 1:3.7.0-6 amd64 [installed,automatic]
pcmciautils/jammy,now 018-13build1 amd64 [installed,automatic]
perl-base/jammy-updates,jammy-security,now 5.34.0-3ubuntu1.2 amd64 [installed,automatic]
perl-modules-5.34/jammy-updates,jammy-updates,jammy-security,jammy-security,now 5.34.0-3ubuntu1.2 all [installed,automatic]
perl-openssl-defaults/jammy,now 5build2 amd64 [installed,automatic]
perl/jammy-updates,jammy-security,now 5.34.0-3ubuntu1.2 amd64 [installed,automatic]
pinentry-curses/jammy,now 1.1.1-1build2 amd64 [installed,automatic]
pinentry-gnome3/jammy,now 1.1.1-1build2 amd64 [installed,automatic]
pipewire-bin/jammy-updates,now 0.3.48-1ubuntu3 amd64 [installed,automatic]
pipewire-media-session/jammy,now 0.4.1-2ubuntu1 amd64 [installed,automatic]
pipewire/jammy-updates,now 0.3.48-1ubuntu3 amd64 [installed,automatic]
pkexec/jammy,now 0.105-33 amd64 [installed,automatic]
plocate/jammy,now 1.1.15-1ubuntu2 amd64 [installed]
plymouth-label/jammy,now 0.9.5+git20211018-1ubuntu3 amd64 [installed,automatic]
plymouth-theme-spinner/jammy,now 0.9.5+git20211018-1ubuntu3 amd64 [installed,automatic]
plymouth-theme-ubuntu-text/jammy,now 0.9.5+git20211018-1ubuntu3 amd64 [installed,automatic]
plymouth/jammy,now 0.9.5+git20211018-1ubuntu3 amd64 [installed,automatic]
pocketsphinx-en-us/jammy,jammy,now 0.8.0+real5prealpha+1-14ubuntu1 all [installed,automatic]
policykit-1/jammy,now 0.105-33 amd64 [installed,automatic]
policykit-desktop-privileges/jammy,jammy,now 0.21 all [installed,automatic]
polkitd/jammy,now 0.105-33 amd64 [installed,automatic]
poppler-data/jammy,jammy,now 0.4.11-1 all [installed,automatic]
poppler-utils/jammy-updates,jammy-security,now 22.02.0-2ubuntu0.2 amd64 [installed,automatic]
power-profiles-daemon/jammy,now 0.10.1-3 amd64 [installed,automatic]
powermgmt-base/jammy,jammy,now 1.36 all [installed,automatic]
ppp/jammy,now 2.4.9-1+1ubuntu3 amd64 [installed,automatic]
pptp-linux/jammy,now 1.10.0-1build3 amd64 [installed,automatic]
printer-driver-brlaser/jammy,now 6-3 amd64 [installed,automatic]
printer-driver-c2esp/jammy,now 27-11build1 amd64 [installed,automatic]
printer-driver-foo2zjs-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 20200505dfsg0-2ubuntu2.22.04.1 all [installed,automatic]
printer-driver-foo2zjs/jammy-updates,jammy-security,now 20200505dfsg0-2ubuntu2.22.04.1 amd64 [installed,automatic]
printer-driver-hpcups/jammy,now 3.21.12+dfsg0-1 amd64 [installed,automatic]
printer-driver-m2300w/jammy,now 0.51-15build1 amd64 [installed,automatic]
printer-driver-min12xxw/jammy,now 0.0.9-11build2 amd64 [installed,automatic]
printer-driver-pnm2ppa/jammy,now 1.13+nondbs-0ubuntu9 amd64 [installed,automatic]
printer-driver-postscript-hp/jammy,now 3.21.12+dfsg0-1 amd64 [installed,automatic]
printer-driver-ptouch/jammy,now 1.6-2build1 amd64 [installed,automatic]
printer-driver-pxljr/jammy,now 1.4+repack0-6build1 amd64 [installed,automatic]
printer-driver-sag-gdi/jammy,jammy,now 0.1-8 all [installed,automatic]
printer-driver-splix/jammy-updates,jammy-security,now 2.0.0+svn315-7fakesync1ubuntu0.22.04.1 amd64 [installed,automatic]
procps/jammy-updates,jammy-security,now 2:3.3.17-6ubuntu2.1 amd64 [installed,automatic]
psmisc/jammy,now 23.4-2build3 amd64 [installed,automatic]
publicsuffix/jammy,jammy,now 20211207.1025-1 all [installed,automatic]
pulseaudio-module-bluetooth/jammy-updates,now 1:15.99.1+dfsg1-1ubuntu2.1 amd64 [installed,automatic]
pulseaudio-utils/jammy-updates,now 1:15.99.1+dfsg1-1ubuntu2.1 amd64 [installed,automatic]
pulseaudio/jammy-updates,now 1:15.99.1+dfsg1-1ubuntu2.1 amd64 [installed,automatic]
python-apt-common/jammy-updates,jammy-updates,now 2.4.0ubuntu2 all [installed,automatic]
python3-apport/jammy-updates,jammy-updates,now 2.20.11-0ubuntu82.5 all [installed,automatic]
python3-apt/jammy-updates,now 2.4.0ubuntu2 amd64 [installed,automatic]
python3-aptdaemon.gtk3widgets/jammy,jammy,now 1.1.1+bzr982-0ubuntu39 all [installed,automatic]
python3-aptdaemon/jammy,jammy,now 1.1.1+bzr982-0ubuntu39 all [installed,automatic]
python3-bcrypt/jammy,now 3.2.0-1build1 amd64 [installed,automatic]
python3-blinker/jammy,jammy,now 1.4+dfsg1-0.4 all [installed,automatic]
python3-brlapi/jammy-updates,now 6.4-4ubuntu3 amd64 [installed,automatic]
python3-cairo/jammy,now 1.20.1-3build1 amd64 [installed,automatic]
python3-certifi/jammy,jammy,now 2020.6.20-1 all [installed,automatic]
python3-cffi-backend/jammy,now 1.15.0-1build2 amd64 [installed,automatic]
python3-chardet/jammy,jammy,now 4.0.0-1 all [installed,automatic]
python3-click/jammy,jammy,now 8.0.3-1 all [installed,automatic]
python3-colorama/jammy,jammy,now 0.4.4-1 all [installed,automatic]
python3-commandnotfound/jammy,jammy,now 22.04.0 all [installed,automatic]
python3-cryptography/jammy,now 3.4.8-1ubuntu2 amd64 [installed,automatic]
python3-cups/jammy,now 2.0.1-5build1 amd64 [installed,automatic]
python3-cupshelpers/jammy,jammy,now 1.5.16-0ubuntu3 all [installed,automatic]
python3-dateutil/jammy,jammy,now 2.8.1-6 all [installed,automatic]
python3-dbus/jammy,now 1.2.18-3build1 amd64 [installed,automatic]
python3-debconf/jammy,jammy,now 1.5.79ubuntu1 all [installed,automatic]
python3-debian/jammy-updates,jammy-updates,now 0.1.43ubuntu1.1 all [installed,automatic]
python3-defer/jammy,jammy,now 1.0.6-2.1ubuntu1 all [installed,automatic]
python3-distro-info/jammy-updates,jammy-updates,now 1.1ubuntu0.1 all [installed,automatic]
python3-distro/jammy,jammy,now 1.7.0-1 all [installed,automatic]
python3-distupgrade/jammy-updates,jammy-updates,now 1:22.04.17 all [installed,automatic]
python3-distutils/jammy-updates,jammy-updates,jammy-security,jammy-security,now 3.10.8-1~22.04 all [installed,automatic]
python3-fasteners/jammy,jammy,now 0.14.1-2 all [installed,automatic]
python3-future/jammy-updates,jammy-updates,jammy-security,jammy-security,now 0.18.2-5ubuntu0.1 all [installed,automatic]
python3-gdbm/jammy-updates,jammy-security,now 3.10.8-1~22.04 amd64 [installed,automatic]
python3-gi-cairo/jammy-updates,now 3.42.1-0ubuntu1 amd64 [installed,automatic]
python3-gi/jammy-updates,now 3.42.1-0ubuntu1 amd64 [installed,automatic]
python3-httplib2/jammy,jammy,now 0.20.2-2 all [installed,automatic]
python3-ibus-1.0/jammy,jammy,now 1.5.26-4 all [installed,automatic]
python3-idna/jammy,jammy,now 3.3-1 all [installed,automatic]
python3-importlib-metadata/jammy,jammy,now 4.6.4-1 all [installed,automatic]
python3-jeepney/jammy,jammy,now 0.7.1-3 all [installed,automatic]
python3-jwt/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.3.0-1ubuntu0.2 all [installed,automatic]
python3-keyring/jammy,jammy,now 23.5.0-1 all [installed,automatic]
python3-launchpadlib/jammy,jammy,now 1.10.16-1 all [installed,automatic]
python3-lazr.restfulclient/jammy,jammy,now 0.14.4-1 all [installed,automatic]
python3-lazr.uri/jammy,jammy,now 1.0.6-2 all [installed,automatic]
python3-ldb/jammy-updates,jammy-security,now 2:2.4.4-0ubuntu0.22.04.2 amd64 [installed,automatic]
python3-lib2to3/jammy-updates,jammy-updates,jammy-security,jammy-security,now 3.10.8-1~22.04 all [installed,automatic]
python3-lockfile/jammy,jammy,now 1:0.12.2-2.2 all [installed,automatic]
python3-louis/jammy-updates,jammy-updates,jammy-security,jammy-security,now 3.20.0-2ubuntu0.2 all [installed,automatic]
python3-macaroonbakery/jammy-updates,jammy-updates,now 1.3.1-2ubuntu0.1 all [installed,automatic]
python3-mako/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1.1.3+ds1-2ubuntu0.1 all [installed,automatic]
python3-markupsafe/jammy,now 2.0.1-2build1 amd64 [installed,automatic]
python3-minimal/jammy-updates,jammy-security,now 3.10.6-1~22.04 amd64 [installed,automatic]
python3-monotonic/jammy,jammy,now 1.6-2 all [installed,automatic]
python3-more-itertools/jammy,jammy,now 8.10.0-2 all [installed,automatic]
python3-nacl/jammy,now 1.5.0-2 amd64 [installed,automatic]
python3-netifaces/jammy,now 0.11.0-1build2 amd64 [installed,automatic]
python3-oauthlib/jammy-updates,jammy-updates,jammy-security,jammy-security,now 3.2.0-1ubuntu0.1 all [installed,automatic]
python3-olefile/jammy,jammy,now 0.46-3 all [installed,automatic]
python3-paramiko/jammy,jammy,now 2.9.3-0ubuntu1 all [installed,automatic]
python3-pexpect/jammy,jammy,now 4.8.0-2ubuntu1 all [installed,automatic]
python3-pil/jammy-updates,jammy-security,now 9.0.1-1ubuntu0.1 amd64 [installed,automatic]
python3-pkg-resources/jammy-updates,jammy-updates,jammy-security,jammy-security,now 59.6.0-1.2ubuntu0.22.04.1 all [installed,automatic]
python3-problem-report/jammy-updates,jammy-updates,now 2.20.11-0ubuntu82.5 all [installed,automatic]
python3-protobuf/jammy-updates,jammy-security,now 3.12.4-1ubuntu7.22.04.1 amd64 [installed,automatic]
python3-ptyprocess/jammy,jammy,now 0.7.0-3 all [installed,automatic]
python3-pyatspi/jammy,jammy,now 2.38.2-1 all [installed,automatic]
python3-pymacaroons/jammy,jammy,now 0.13.0-4 all [installed,automatic]
python3-pyparsing/jammy,jammy,now 2.4.7-1 all [installed,automatic]
python3-renderpm/jammy-updates,jammy-security,now 3.6.8-1ubuntu0.1 amd64 [installed,automatic]
python3-reportlab-accel/jammy-updates,jammy-security,now 3.6.8-1ubuntu0.1 amd64 [installed,automatic]
python3-reportlab/jammy-updates,jammy-updates,jammy-security,jammy-security,now 3.6.8-1ubuntu0.1 all [installed,automatic]
python3-requests/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.25.1+dfsg-2ubuntu0.1 all [installed,automatic]
python3-rfc3339/jammy,jammy,now 1.1-3 all [installed,automatic]
python3-secretstorage/jammy,jammy,now 3.3.1-1 all [installed,automatic]
python3-six/jammy,jammy,now 1.16.0-3ubuntu1 all [installed,automatic]
python3-software-properties/jammy-updates,jammy-updates,now 0.99.22.7 all [installed,automatic]
python3-speechd/jammy-updates,jammy-updates,now 0.11.1-1ubuntu3 all [installed,automatic]
python3-systemd/jammy,now 234-3ubuntu2 amd64 [installed,automatic]
python3-talloc/jammy,now 2.3.3-2build1 amd64 [installed,automatic]
python3-tz/jammy-updates,jammy-updates,now 2022.1-1ubuntu0.22.04.1 all [installed,automatic]
python3-uno/jammy-updates,jammy-security,now 1:7.3.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
python3-update-manager/jammy-updates,jammy-updates,now 1:22.04.10 all [installed,automatic]
python3-urllib3/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1.26.5-1~exp1ubuntu0.1 all [installed,automatic]
python3-wadllib/jammy,jammy,now 1.3.6-1 all [installed,automatic]
python3-xdg/jammy,jammy,now 0.27-2 all [installed,automatic]
python3-xkit/jammy,jammy,now 0.5.0ubuntu5 all [installed,automatic]
python3-yaml/jammy,now 5.4.1-1ubuntu1 amd64 [installed,automatic]
python3-zipp/jammy,jammy,now 1.0.0-3 all [installed,automatic]
python3.10-minimal/jammy-updates,jammy-security,now 3.10.12-1~22.04.2 amd64 [installed,automatic]
python3.10/jammy-updates,jammy-security,now 3.10.12-1~22.04.2 amd64 [installed,automatic]
python3/jammy-updates,jammy-security,now 3.10.6-1~22.04 amd64 [installed,automatic]
readline-common/jammy,jammy,now 8.1.2-1 all [installed,automatic]
remmina-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 1.4.25+dfsg-1ubuntu0.1 all [installed,automatic]
remmina-plugin-rdp/jammy-updates,jammy-security,now 1.4.25+dfsg-1ubuntu0.1 amd64 [installed,automatic]
remmina-plugin-secret/jammy-updates,jammy-security,now 1.4.25+dfsg-1ubuntu0.1 amd64 [installed,automatic]
remmina-plugin-vnc/jammy-updates,jammy-security,now 1.4.25+dfsg-1ubuntu0.1 amd64 [installed,automatic]
remmina/jammy-updates,jammy-security,now 1.4.25+dfsg-1ubuntu0.1 amd64 [installed,automatic]
rfkill/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
rhythmbox-data/jammy,jammy,now 3.4.4-5ubuntu1 all [installed,automatic]
rhythmbox-plugin-alternative-toolbar/jammy,jammy,now 0.20.2-1 all [installed,automatic]
rhythmbox-plugins/jammy,now 3.4.4-5ubuntu1 amd64 [installed,automatic]
rhythmbox/jammy,now 3.4.4-5ubuntu1 amd64 [installed,automatic]
rsync/jammy-updates,jammy-security,now 3.2.7-0ubuntu0.22.04.2 amd64 [installed,automatic]
rsyslog/jammy-updates,jammy-security,now 8.2112.0-2ubuntu2.2 amd64 [installed,automatic]
rtkit/jammy,now 0.13-4build2 amd64 [installed,automatic]
rygel/jammy,now 0.40.3-1ubuntu2 amd64 [installed,automatic]
samba-libs/jammy-updates,jammy-security,now 2:4.15.13+dfsg-0ubuntu1.5 amd64 [installed,automatic]
sane-airscan/jammy,now 0.99.27-1build1 amd64 [installed,automatic]
sane-utils/jammy,now 1.1.1-5 amd64 [installed,automatic]
sbsigntool/jammy,now 0.9.4-2ubuntu2 amd64 [installed,automatic]
seahorse/jammy,now 41.0-2 amd64 [installed,automatic]
secureboot-db/jammy,now 1.8 amd64 [installed,automatic]
sed/jammy,now 4.8-1ubuntu2 amd64 [installed,automatic]
sensible-utils/jammy,jammy,now 0.0.17 all [installed,automatic]
session-migration/jammy,now 0.3.6 amd64 [installed,automatic]
