User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
evil-winrm/kali-rolling,now 3.5-0kali1 all [installed,automatic]
evilginx2/kali-rolling,now 3.2.0+ds1-0kali1 amd64 [installed,automatic]
ewf-tools/kali-rolling,now 20140814-1 amd64 [installed,automatic]
exe2hexbat/kali-rolling,now 1.5.1-0kali2 all [installed,automatic]
exfatprogs/kali-rolling,now 1.2.2-1 amd64 [installed,automatic]
exif/kali-rolling,now 0.6.22-3 amd64 [installed,automatic]
exiflooter/kali-rolling,now 0.0~git20220916.a92e697-0kali1 amd64 [installed,automatic]
exifprobe/kali-rolling,now 2.0.1+git20170416.3c2b769-5 amd64 [installed,automatic]
exim4-base/kali-rolling,now 4.97-5 amd64 [installed,automatic]
exim4-config/kali-rolling,now 4.97-5 all [installed,automatic]
exim4-daemon-light/kali-rolling,now 4.97-5 amd64 [installed,automatic]
exiv2/kali-rolling,now 0.27.6-1+b1 amd64 [installed,automatic]
exo-utils/kali-rolling,now 4.18.0-1+b1 amd64 [installed,automatic]
expect/kali-rolling,now 5.45.4-2+b1 amd64 [installed,automatic]
exploitdb-bin-sploits/kali-rolling,now 20221122-0kali1 all [installed,automatic]
exploitdb-papers/kali-rolling,now 20221122-0kali1 all [installed,automatic]
exploitdb/kali-rolling,now 20240210-0kali1 all [installed,automatic]
ext3grep/kali-rolling,now 0.10.2-5 amd64 [installed,automatic]
ext4magic/kali-rolling,now 0.3.2-14 amd64 [installed,automatic]
extundelete/kali-rolling,now 0.2.4-3 amd64 [installed,automatic]
eyewitness/kali-rolling,now 20230525.1+git20230720-0kali2 amd64 [installed,automatic]
f2fs-tools/kali-rolling,now 1.16.0-1+b1 amd64 [installed,automatic]
fakeroot/kali-rolling,now 1.33-1 amd64 [installed,automatic]
faraday-agent-dispatcher/kali-rolling,now 3.2.1-0kali2 all [installed,automatic]
faraday-cli/kali-rolling,now 2.1.8-0kali1 all [installed,automatic]
faraday/kali-rolling,now 5.1.1-0kali4 all [installed,automatic]
fastboot/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
fastjar/kali-rolling,now 2:0.98-7 amd64 [installed,automatic]
fatcat/kali-rolling,now 1.1.1-3 amd64 [installed,automatic]
fcrackzip/kali-rolling,now 1.0-11 amd64 [installed,automatic]
fdisk/kali-rolling,now 2.39.3-6 amd64 [installed]
fern-wifi-cracker/kali-rolling,now 3.4-0kali1 all [installed,automatic]
feroxbuster/kali-rolling,now 2.10.1-0kali1 amd64 [installed,automatic]
ferret-sidejack/kali-rolling,now 3.0.1-1kali10 amd64 [installed,automatic]
ffmpeg/kali-rolling,now 7:6.1.1-1 amd64 [installed]
ffuf/kali-rolling,now 2.1.0-1 amd64 [installed,automatic]
fierce/kali-rolling,now 1.5.0-1 all [installed,automatic]
figlet/kali-rolling,now 2.2.5-3+b1 amd64 [installed,automatic]
fiked/kali-rolling,now 0.0.5-1kali6 amd64 [installed,automatic]
file/kali-rolling,now 1:5.45-2+b1 amd64 [installed]
finalrecon/kali-rolling,now 1.1.6-0kali2 all [installed,automatic]
findutils/kali-rolling,now 4.9.0-5 amd64 [installed]
finger/kali-rolling,now 0.17-17 amd64 [installed,automatic]
firebird3.0-common-doc/kali-rolling,now 3.0.11.33703.ds4-2 all [installed,automatic]
firebird3.0-common/kali-rolling,now 3.0.11.33703.ds4-2 all [installed,automatic]
firebird3.0-server-core/kali-rolling,now 3.0.11.33703.ds4-2+b1 amd64 [installed,automatic]
firebird3.0-utils/kali-rolling,now 3.0.11.33703.ds4-2+b1 amd64 [installed,automatic]
firefox-esr/kali-rolling,now 115.7.0esr-1 amd64 [installed,automatic]
firewalk/kali-rolling,now 5.0-5 amd64 [installed,automatic]
firmware-amd-graphics/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-ath9k-htc/kali-rolling,now 1.4.0-108-gd856466+dfsg1-2+kali2 all [installed,automatic]
firmware-atheros/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-brcm80211/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-intel-sound/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-iwlwifi/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-libertas/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-linux-free/kali-rolling,now 20200122-2 all [installed,automatic]
firmware-linux-nonfree/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-linux/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-misc-nonfree/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-mod-kit/kali-rolling,now 0.99+git20190714-0kali1 amd64 [installed,automatic]
firmware-realtek/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-sof-signed/kali-rolling,now 2023.12-1 all [installed,automatic]
firmware-ti-connectivity/kali-rolling,now 20230625-2+kali1 all [installed,automatic]
firmware-zd1211/kali-rolling,now 1:1.5-10 all [installed,automatic]
flac/kali-rolling,now 1.4.3+ds-2+b1 amd64 [installed,automatic]
flashrom/kali-rolling,now 1.3.0-2.1+b1 amd64 [installed,automatic]
flex/kali-rolling,now 2.6.4-8.2+b2 amd64 [installed,automatic]
fontconfig-config/kali-rolling,now 2.14.2-6+b1 amd64 [installed,automatic]
fontconfig/kali-rolling,now 2.14.2-6+b1 amd64 [installed,automatic]
fonts-cantarell/kali-rolling,now 0.303.1-1 all [installed,automatic]
fonts-crosextra-caladea/kali-rolling,now 20200211-2 all [installed,automatic]
fonts-crosextra-carlito/kali-rolling,now 20230309-2 all [installed,automatic]
fonts-dejavu-core/kali-rolling,now 2.37-8 all [installed,automatic]
fonts-dejavu-extra/kali-rolling,now 2.37-8 all [installed,automatic]
fonts-dejavu-mono/kali-rolling,now 2.37-8 all [installed,automatic]
fonts-dejavu/kali-rolling,now 2.37-8 all [installed,automatic]
fonts-droid-fallback/kali-rolling,now 1:6.0.1r16-1.1 all [installed,automatic]
fonts-firacode/kali-rolling,now 6.2-2 all [installed,automatic]
fonts-font-awesome/kali-rolling,now 5.0.10+really4.7.0~dfsg-4.1 all [installed,automatic]
fonts-freefont-otf/kali-rolling,now 20211204+svn4273-2 all [installed,automatic]
fonts-freefont-ttf/kali-rolling,now 20211204+svn4273-2 all [installed,automatic]
fonts-glyphicons-halflings/kali-rolling,now 1.009~3.4.1+dfsg-3 all [installed,automatic]
fonts-hack/kali-rolling,now 3.003-3 all [installed,automatic]
fonts-lato/kali-rolling,now 2.015-1 all [installed,automatic]
fonts-liberation-sans-narrow/kali-rolling,now 1:1.07.6-4 all [installed,automatic]
fonts-liberation2/kali-rolling,now 1:2.1.5-3 all [installed,automatic]
fonts-liberation/kali-rolling,now 1:2.1.5-3 all [installed,automatic]
fonts-linuxlibertine/kali-rolling,now 5.3.0-6 all [installed,automatic]
fonts-lmodern/kali-rolling,now 2.005-1 all [installed,automatic]
fonts-lyx/kali-rolling,now 2.4.0~RC3-1 all [installed,automatic]
fonts-mathjax/kali-rolling,now 2.7.9+dfsg-1 all [installed,automatic]
fonts-noto-color-emoji/kali-rolling,now 2.042-1 all [installed,automatic]
fonts-noto-core/kali-rolling,now 20201225-2 all [installed,automatic]
fonts-noto-extra/kali-rolling,now 20201225-2 all [installed,automatic]
fonts-noto-mono/kali-rolling,now 20201225-2 all [installed,automatic]
fonts-noto-ui-core/kali-rolling,now 20201225-2 all [installed,automatic]
fonts-octicons/kali-rolling,now 4.4.0-2 all [installed,automatic]
fonts-opensymbol/kali-rolling,now 4:102.12+LibO24.2.0-1 all [installed,automatic]
fonts-quicksand/kali-rolling,now 0.2016-2.1 all [installed,automatic]
fonts-sil-gentium-basic/kali-rolling,now 1.102-1.1 all [installed,automatic]
fonts-sil-gentium/kali-rolling,now 20081126:1.03-4 all [installed,automatic]
fonts-texgyre-math/kali-rolling,now 20180621-6 all [installed,automatic]
fonts-texgyre/kali-rolling,now 20180621-6 all [installed,automatic]
fonts-urw-base35/kali-rolling,now 20200910-7 all [installed,automatic]
fonts-wine/kali-rolling,now 8.0.1~repack-3 all [installed,automatic]
foremost/kali-rolling,now 1.5.7-11+b2 amd64 [installed,automatic]
forensic-artifacts/kali-rolling,now 20230928-1 all [installed,automatic]
forensics-colorize/kali-rolling,now 1.1-7 amd64 [installed,automatic]
fping/kali-rolling,now 5.1-1 amd64 [installed,automatic]
fragrouter/kali-rolling,now 1.7-3kali3 amd64 [installed,automatic]
framework2/kali-rolling,now 2.0-1kali3 all [installed,automatic]
freeradius-common/kali-rolling,now 3.2.3+dfsg-2 all [installed,automatic]
freeradius-config/kali-rolling,now 3.2.3+dfsg-2+b2 amd64 [installed,automatic]
freeradius-utils/kali-rolling,now 3.2.3+dfsg-2+b2 amd64 [installed,automatic]
freeradius-wpe/kali-rolling,now 3.2.3+dfsg3-0kali1+b1 amd64 [installed,automatic]
freeradius/kali-rolling,now 3.2.3+dfsg-2+b2 amd64 [installed,automatic]
freerdp2-x11/kali-rolling,now 2.11.2+dfsg1-1+b1 amd64 [installed,automatic]
freetds-common/kali-rolling,now 1.3.17+ds-2 all [installed,automatic]
ftester/kali-rolling,now 1.0-1kali3 all [installed,automatic]
ftp/kali-rolling,now 20230507-2 all [installed,automatic]
fuse3/kali-rolling,now 3.14.0-5 amd64 [installed,automatic]
fwbuilder-common/kali-rolling,now 5.3.7-5 all [installed,automatic]
fwbuilder-doc/kali-rolling,now 5.3.7-5 all [installed,automatic]
fwbuilder/kali-rolling,now 5.3.7-5+b1 amd64 [installed,automatic]
g++-13-x86-64-linux-gnu/kali-rolling,now 13.2.0-13 amd64 [installed,automatic]
g++-13/kali-rolling,now 13.2.0-13 amd64 [installed,automatic]
g++-mingw-w64-i686-posix/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
g++-mingw-w64-i686-win32/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
g++-mingw-w64-i686/kali-rolling,now 12.2.0-14+25.2 all [installed,automatic]
g++-mingw-w64-x86-64-posix/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
g++-mingw-w64-x86-64-win32/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
g++-mingw-w64-x86-64/kali-rolling,now 12.2.0-14+25.2 all [installed,automatic]
g++-mingw-w64/kali-rolling,now 12.2.0-14+25.2 all [installed,automatic]
g++-x86-64-linux-gnu/kali-rolling,now 4:13.2.0-7 amd64 [installed,automatic]
g++/kali-rolling,now 4:13.2.0-7 amd64 [installed,automatic]
galera-4/kali-rolling,now 26.4.16-2+b1 amd64 [installed,automatic]
galleta/kali-rolling,now 1.0+20040505-12 amd64 [installed,automatic]
gawk/kali-rolling,now 1:5.2.1-2 amd64 [installed,automatic]
gcc-13-base/kali-rolling,now 13.2.0-13 amd64 [installed]
gcc-13-x86-64-linux-gnu/kali-rolling,now 13.2.0-13 amd64 [installed,automatic]
gcc-13/kali-rolling,now 13.2.0-13 amd64 [installed,automatic]
gcc-14-base/kali-rolling,now 14-20240201-3 amd64 [installed,automatic]
gcc-mingw-w64-base/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-i686-posix-runtime/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-i686-posix/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-i686-win32-runtime/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-i686-win32/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-i686/kali-rolling,now 12.2.0-14+25.2 all [installed,automatic]
gcc-mingw-w64-x86-64-posix-runtime/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-x86-64-posix/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-x86-64-win32-runtime/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-x86-64-win32/kali-rolling,now 12.2.0-14+25.2 amd64 [installed,automatic]
gcc-mingw-w64-x86-64/kali-rolling,now 12.2.0-14+25.2 all [installed,automatic]
gcc-mingw-w64/kali-rolling,now 12.2.0-14+25.2 all [installed,automatic]
gcc-x86-64-linux-gnu/kali-rolling,now 4:13.2.0-7 amd64 [installed,automatic]
gcc/kali-rolling,now 4:13.2.0-7 amd64 [installed,automatic]
gcr/kali-rolling,now 3.41.1-4 amd64 [installed,automatic]
gdal-data/kali-rolling,now 3.8.3+dfsg-1 all [installed,automatic]
gdal-plugins/kali-rolling,now 3.8.3+dfsg-1 amd64 [installed,automatic]
gdb-peda/kali-rolling,now 1.2-0kali1 amd64 [installed,automatic]
gdb/kali-rolling,now 13.2-1 amd64 [installed,automatic]
gdisk/kali-rolling,now 1.0.9-2.1 amd64 [installed,automatic]
gedit-common/kali-rolling,now 46.1-3 all [installed,automatic]
gedit/kali-rolling,now 46.1-3 amd64 [installed]
geoclue-2.0/kali-rolling,now 2.7.1-2 amd64 [installed,automatic]
geoip-database/kali-rolling,now 20231212-1 all [installed,automatic]
geoipupdate/kali-rolling,now 6.1.0-1 amd64 [installed,automatic]
getallurls/kali-rolling,now 1.0.7-0kali1 amd64 [installed,automatic]
gettext-base/kali-rolling,now 0.21-14+b1 amd64 [installed]
ghidra-data/kali-rolling,now 10.5-0kali1 all [installed,automatic]
ghidra/kali-rolling,now 11.0+ds-0kali1 amd64 [installed,automatic]
ghostscript/kali-rolling,now 10.02.1~dfsg-3 amd64 [installed,automatic]
gimp-data/kali-rolling,now 2.10.36-2 all [installed,automatic]
gimp/kali-rolling,now 2.10.36-2+b1 amd64 [installed]
gir1.2-amtk-5/kali-rolling,now 5.8.0-4 amd64 [installed,automatic]
gir1.2-atk-1.0/kali-rolling,now 2.50.0-1+b1 amd64 [installed,automatic]
gir1.2-atspi-2.0/kali-rolling,now 2.50.0-1+b1 amd64 [installed,automatic]
gir1.2-ayatanaappindicator3-0.1/kali-rolling,now 0.5.93-1 amd64 [installed,automatic]
gir1.2-freedesktop/kali-rolling,now 1.78.1-15 amd64 [installed,automatic]
gir1.2-gdkpixbuf-2.0/kali-rolling,now 2.42.10+dfsg-3+b1 amd64 [installed,automatic]
gir1.2-girepository-2.0/kali-rolling,now 1.78.1-15 amd64 [installed,automatic]
gir1.2-glib-2.0/kali-rolling,now 1.78.1-15 amd64 [installed,automatic]
gir1.2-gst-plugins-base-1.0/kali-rolling,now 1.22.10-1 amd64 [installed,automatic]
gir1.2-gstreamer-1.0/kali-rolling,now 1.22.10-1 amd64 [installed,automatic]
gir1.2-gtk-3.0/kali-rolling,now 3.24.41-1 amd64 [installed,automatic]
gir1.2-gtksource-300/kali-rolling,now 299.0.4-3 amd64 [installed,automatic]
gir1.2-gtksource-4/kali-rolling,now 4.8.4-5+b1 amd64 [installed,automatic]
gir1.2-gtkspell3-3.0/kali-rolling,now 3.0.10-1+b1 amd64 [installed,automatic]
gir1.2-handy-1/kali-rolling,now 1.8.3-1 amd64 [installed,automatic]
gir1.2-harfbuzz-0.0/kali-rolling,now 8.3.0-2 amd64 [installed,automatic]
gir1.2-keybinder-3.0/kali-rolling,now 0.3.2-1.1+b1 amd64 [installed,automatic]
gir1.2-libxfce4ui-2.0/kali-rolling,now 4.18.4-1 amd64 [installed,automatic]
gir1.2-libxfce4util-1.0/kali-rolling,now 4.18.1-2 amd64 [installed,automatic]
gir1.2-nm-1.0/kali-rolling,now 1.44.2-7 amd64 [installed,automatic]
gir1.2-notify-0.7/kali-rolling,now 0.8.3-1 amd64 [installed,automatic]
gir1.2-packagekitglib-1.0/kali-rolling,now 1.2.8-1+b1 amd64 [installed,automatic]
gir1.2-pango-1.0/kali-rolling,now 1.51.0+ds-4 amd64 [installed,automatic]
gir1.2-peas-1.0/kali-rolling,now 1.36.0-3 amd64 [installed,automatic]
gir1.2-polkit-1.0/kali-rolling,now 124-1+kali1 amd64 [installed,automatic]
gir1.2-secret-1/kali-rolling,now 0.21.2-1 amd64 [installed,automatic]
gir1.2-tepl-6/kali-rolling,now 6.8.0-2+b1 amd64 [installed,automatic]
gir1.2-vte-2.91/kali-rolling,now 0.75.91-2 amd64 [installed,automatic]
gir1.2-wnck-3.0/kali-rolling,now 43.0-3 amd64 [installed,automatic]
gir1.2-xfconf-0/kali-rolling,now 4.18.1-1+b1 amd64 [installed,automatic]
git-man/kali-rolling,now 1:2.43.0-1 all [installed,automatic]
git/kali-rolling,now 1:2.43.0-1 amd64 [installed]
gitleaks/kali-rolling,now 8.16.0-1+b4 amd64 [installed,automatic]
glib-networking-common/kali-rolling,now 2.78.0-1 all [installed,automatic]
glib-networking-services/kali-rolling,now 2.78.0-1+b1 amd64 [installed,automatic]
glib-networking/kali-rolling,now 2.78.0-1+b1 amd64 [installed,automatic]
gnome-accessibility-themes/kali-rolling,now 3.28-2 all [installed,automatic]
gnome-disk-utility/kali-rolling,now 45.1-1 amd64 [installed,automatic]
gnome-icon-theme/kali-rolling,now 3.12.0-5 all [installed,automatic]
gnome-keyring-pkcs11/kali-rolling,now 42.1-1+b2 amd64 [installed,automatic]
gnome-keyring/kali-rolling,now 42.1-1+b2 amd64 [installed,automatic]
gnome-session-canberra/kali-rolling,now 0.30-11 amd64 [installed,automatic]
gnome-system-tools/kali-rolling,now 3.0.0-9.1 amd64 [installed,automatic]
gnome-terminal-data/kali-rolling,now 3.50.1-1+kali1 all [installed,automatic]
gnome-terminal/kali-rolling,now 3.50.1-1+kali1 amd64 [installed,automatic]
gnome-themes-extra-data/kali-rolling,now 3.28-2 all [installed,automatic]
gnome-themes-extra/kali-rolling,now 3.28-2+b1 amd64 [installed,automatic]
gnupg-l10n/kali-rolling,now 2.2.40-1.1 all [installed,automatic]
gnupg-utils/kali-rolling,now 2.2.40-1.1+b1 amd64 [installed,automatic]
gnupg/kali-rolling,now 2.2.40-1.1 all [installed,automatic]
gnuradio-dev/now 3.10.8.0-1+b2 amd64 [installed,upgradable to: 3.10.9.2-1]
gnuradio/kali-rolling,now 3.10.9.2-1 amd64 [installed,automatic]
gnustep-base-common/kali-rolling,now 1.29.0-7 all [installed,automatic]
gnustep-base-runtime/kali-rolling,now 1.29.0-7+b1 amd64 [installed,automatic]
gnustep-common/kali-rolling,now 2.9.1-3 amd64 [installed,automatic]
gnutls-bin/kali-rolling,now 3.8.3-1 amd64 [installed,automatic]
gobuster/kali-rolling,now 3.6.0-1+b1 amd64 [installed]
godoh/kali-rolling,now 1.6+git20200517-0kali3 amd64 [installed,automatic]
golang-1.21-go/kali-rolling,now 1.21.7-1 amd64 [installed,automatic]
golang-1.21-src/kali-rolling,now 1.21.7-1 all [installed,automatic]
golang-any/kali-rolling,now 2:1.21~2 amd64 [installed,automatic]
golang-github-aws-aws-sdk-go-dev/kali-rolling,now 1.48.14-1 all [installed,automatic]
golang-github-binject-go-donut/kali-rolling,now 0.0~git20201215.d947cf4-0kali1 amd64 [installed,automatic]
golang-github-davecgh-go-spew-dev/kali-rolling,now 1.1.1-3 all [installed,automatic]
golang-github-deckarep-golang-set-dev/kali-rolling,now 1.5-2 all [installed,automatic]
golang-github-jmespath-go-jmespath-dev/kali-rolling,now 0.4.0-2 all [installed,automatic]
golang-github-klauspost-cpuid-dev/kali-rolling,now 2.2.6-1 all [installed,automatic]
golang-github-pmezard-go-difflib-dev/kali-rolling,now 1.0.0-3 all [installed,automatic]
golang-github-stretchr-objx-dev/kali-rolling,now 0.5.0-1 all [installed,automatic]
golang-go/kali-rolling,now 2:1.21~2 amd64 [installed]
golang-golang-x-crypto-dev/kali-rolling,now 1:0.17.0-1 all [installed,automatic]
golang-golang-x-net-dev/kali-rolling,now 1:0.19.0+dfsg-1 all [installed,automatic]
golang-golang-x-sys-dev/kali-rolling,now 0.15.0-1 all [installed,automatic]
golang-golang-x-term-dev/kali-rolling,now 0.15.0-1 all [installed,automatic]
golang-golang-x-text-dev/kali-rolling,now 0.14.0-1 all [installed,automatic]
golang-gopkg-yaml.v2-dev/kali-rolling,now 2.4.0-4 all [installed,automatic]
golang-lukechampine-blake3-dev/kali-rolling,now 1.1.6-1 all [installed,automatic]
golang-src/kali-rolling,now 2:1.21~2 all [installed,automatic]
goldeneye/kali-rolling,now 1.2.0+git20191230-2 all [installed,automatic]
goofile/kali-rolling,now 1.6+git20190819-0kali2 all [installed,automatic]
google-nexus-tools/kali-rolling,now 2.3-0kali7 amd64 [installed,automatic]
gophish/kali-rolling,now 0.12.1-0kali3 amd64 [installed,automatic]
gospider/kali-rolling,now 1.1.0-0kali1 amd64 [installed,automatic]
gpart/kali-rolling,now 1:0.3-10 amd64 [installed,automatic]
gparted-common/kali-rolling,now 1.5.0-1 all [installed,automatic]
gparted/kali-rolling,now 1.5.0-1 amd64 [installed,automatic]
gpg-agent/now 2.2.40-1.1 amd64 [installed,upgradable to: 2.2.40-1.1+b1]
gpg-wks-client/now 2.2.40-1.1 amd64 [installed,upgradable to: 2.2.40-1.1+b1]
gpg-wks-server/now 2.2.40-1.1 amd64 [installed,upgradable to: 2.2.40-1.1+b1]
gpg/now 2.2.40-1.1 amd64 [installed,upgradable to: 2.2.40-1.1+b1]
gpgconf/now 2.2.40-1.1 amd64 [installed,upgradable to: 2.2.40-1.1+b1]
gpgsm/now 2.2.40-1.1 amd64 [installed,upgradable to: 2.2.40-1.1+b1]
gpgv/kali-rolling,now 2.2.40-1.1+b1 amd64 [installed]
gpp-decrypt/kali-rolling,now 0.1-1kali2 all [installed,automatic]
gpsd-clients/kali-rolling,now 3.25-2+b1 amd64 [installed,automatic]
gpsd-tools/kali-rolling,now 3.25-2+b1 amd64 [installed,automatic]
gpsd/kali-rolling,now 3.25-2+b1 amd64 [installed,automatic]
gqrx-sdr/kali-rolling,now 2.17.4-1 amd64 [installed,automatic]
gr-air-modes/kali-rolling,now 0.0.20210211-3+b4 amd64 [installed,automatic]
gr-fosphor/kali-rolling,now 3.9~0.974ab2f-1+b15 amd64 [installed,automatic]
gr-funcube/kali-rolling,now 3.10.0~rc3-3+b3 amd64 [installed,automatic]
gr-iqbal/kali-rolling,now 0.38.2-2+b11 amd64 [installed,automatic]
gr-osmosdr/kali-rolling,now 0.2.5-2+b2 amd64 [installed,automatic]
gradle/kali-rolling,now 4.4.1-20 all [installed,automatic]
graphicsmagick-imagemagick-compat/kali-rolling,now 1.4+really1.3.42-1 all [installed,automatic]
graphicsmagick/kali-rolling,now 1.4+really1.3.42-1+b1 amd64 [installed,automatic]
graphviz/kali-rolling,now 2.42.2-8 amd64 [installed,automatic]
greenbone-feed-sync/kali-rolling,now 23.10.0-0kali1 all [installed,automatic]
greenbone-security-assistant/kali-rolling,now 22.9.1-1 all [installed,automatic]
grep/kali-rolling,now 3.11-4 amd64 [installed]
groff-base/kali-rolling,now 1.23.0-3 amd64 [installed]
grokevt/kali-rolling,now 0.5.0-5 all [installed,automatic]
